Taxon,Rank,DOID,PMID,Article DOI,Occurrences,Has Direction,Direction,Mean Abundance,Correlation Coefficient,p Value,q Value,AMR data (Y/N),# of AMR results
Actinobacteria,phylum,DOID:12858,33005892,10.1093/braincomms/fcaa110,1,TRUE,positive,,0.321,0.226,,N,
Bacteroidetes,class,DOID:12858,33005892,10.1093/braincomms/fcaa110,1,TRUE,negative,,-0.125,0.644,,N,
Firmicutes,phylum,DOID:12858,33005892,10.1093/braincomms/fcaa110,1,TRUE,negative,,-0.221,0.411,,N,
Proteobacteria,phylum,DOID:12858,33005892,10.1093/braincomms/fcaa110,1,TRUE,negative,,-0.084,0.756,,N,
Verrucomicrobia,phylum,DOID:12858,33005892,10.1093/braincomms/fcaa110,1,TRUE,negative,,-0.01,0.971,,N,
Bacteroidaceae,family,DOID:12858,33005892,10.1093/braincomms/fcaa110,1,TRUE,negative,,-0.191,0.479,,N,
Lachnospiraceae,family,DOID:12858,33005892,10.1093/braincomms/fcaa110,2,TRUE,negative,,-0.072,0.79,,N,
Ruminococcaceae,family,DOID:12858,33005892,10.1093/braincomms/fcaa110,1,TRUE,negative,,-0.218,0.417,,N,
Bifidobacteriaceae,family,DOID:12858,33005892,10.1093/braincomms/fcaa110,1,TRUE,positive,,0.406,0.118,,N,
Akkermansiaceae,family,DOID:12858,33005892,10.1093/braincomms/fcaa110,1,TRUE,negative,,-0.01,0.971,,N,
Streptococcaceae,family,DOID:12858,33005892,10.1093/braincomms/fcaa110,1,TRUE,negative,,-0.118,0.664,,N,
Christensenellaceae,family,DOID:12858,33005892,10.1093/braincomms/fcaa110,1,TRUE,positive,,0.149,0.581,,N,
Eubacterium hallii,species,DOID:12858,33005892,10.1093/braincomms/fcaa110,2,TRUE,negative,,-0.512*,0.043,,N,
Actinobacteria,phylum,DOID:12858,33005892,10.1093/braincomms/fcaa110,1,TRUE,negative,,-0.116,0.637,,N,
Bacteroidetes,class,DOID:12858,33005892,10.1093/braincomms/fcaa110,1,TRUE,positive,,0.558*,0.013,,N,
Firmicutes,phylum,DOID:12858,33005892,10.1093/braincomms/fcaa110,1,TRUE,positive,,0.324,0.177,,N,
Proteobacteria,phylum,DOID:12858,33005892,10.1093/braincomms/fcaa110,1,TRUE,negative,,-0.117,0.633,,N,
Verrucomicrobia,phylum,DOID:12858,33005892,10.1093/braincomms/fcaa110,1,TRUE,positive,,0.331,0.166,,N,
Bacteroidaceae,family,DOID:12858,33005892,10.1093/braincomms/fcaa110,1,TRUE,positive,,0.521*,0.022,,N,
Lachnospiraceae,family,DOID:12858,33005892,10.1093/braincomms/fcaa110,2,TRUE,positive,,0.214,0.378,,N,
Ruminococcaceae,family,DOID:12858,33005892,10.1093/braincomms/fcaa110,1,TRUE,positive,,0.313,0.192,,N,
